"const uint8_t FINAL_MASK[16] = { 0x38, 0x05, 0xD9, 0x3C, 0xB7, 0x03, 0xD8, 0x74, 0xA3, 0x25, 0xC5, 0x4A, 0x00, 0xB7, 0x86, 0xD2 };"
"const uint8_t MASK[16] = { 0x41, 0xA0, 0x4A, 0x10, 0xA0, 0x01, 0x85, 0x56, 0x3E, 0x2E, 0x28, 0x31, 0x2C, 0x9D, 0x3F, 0x94 };"
"const uint8_t FINAL_MASK[16] = { 0x94, 0xA5, 0xD1, 0x1C, 0x44, 0xFC, 0x11, 0x3E, 0x50, 0x85, 0x04, 0xEE, 0x96, 0x1C, 0x81, 0x98 };"
"const uint8_t MASK[16] = { 0x11, 0x9A, 0xC6, 0xA3, 0x54, 0x98, 0xBB, 0x2F, 0x81, 0x36, 0x89, 0x2D, 0xDB, 0x04, 0x95, 0x01 };"
"const uint8_t FINAL_MASK[16] = { 0x81, 0x1D, 0x3E, 0x3C, 0xF2, 0x15, 0xF8, 0x22, 0x31, 0x75, 0x3E, 0xF3, 0xA3, 0x93, 0x8A, 0x9E };"
"const uint8_t MASK[16] = { 0x78, 0x9D, 0xE7, 0xAE, 0xAB, 0x4F, 0x21, 0xAF, 0x0A, 0x9C, 0x29, 0x1F, 0x9F, 0xB5, 0xB3, 0x38 };"
"const uint8_t FINAL_MASK[16] = { 0x09, 0xE1, 0x7A, 0x43, 0x0E, 0x0C, 0xC9, 0x5D, 0x21, 0x1D, 0x31, 0x76, 0xD2, 0x90, 0x7B, 0xBA };"
"const uint8_t MASK[16] = { 0x9F, 0x8F, 0xB6, 0x50, 0x6F, 0x1A, 0xB3, 0x83, 0x63, 0x11, 0xE1, 0xF9, 0x60, 0xA4, 0x9F, 0xB9 };"
"const uint8_t FINAL_MASK[16] = { 0x71, 0x02, 0x3D, 0x14, 0x62, 0xB6, 0x1C, 0xE3, 0x2F, 0xE6, 0xB1, 0x0F, 0xFC, 0x10, 0xE5, 0x64 };"
"const uint8_t MASK[16] = { 0xFA, 0xAC, 0xE8, 0x21, 0xE2, 0x70, 0xD0, 0xE4, 0xBF, 0xE1, 0xA9, 0xCC, 0x89, 0x3B, 0x15, 0x4A };"
"const uint8_t FINAL_MASK[16] = { 0x98, 0x03, 0x14, 0x67, 0x88, 0x01, 0x67, 0x80, 0xED, 0x00, 0x10, 0xE1, 0x27, 0x96, 0x0D, 0x00 };"
"const uint8_t MASK[16] = { 0x56, 0x16, 0x78, 0x84, 0x5D, 0x00, 0x2F, 0x1E, 0x1A, 0xA3, 0xB8, 0x64, 0xAB, 0x7B, 0x64, 0xC5 };"
"const uint8_t FINAL_MASK[16] = { 0xE3, 0x47, 0xAC, 0xA4, 0xE6, 0xE9, 0xCC, 0x96, 0x52, 0x19, 0x87, 0xCD, 0x3C, 0x1B, 0xF5, 0xCE };"
"const uint8_t MASK[16] = { 0x3F, 0x43, 0x30, 0x4D, 0x4B, 0xB9, 0xA5, 0x78, 0x89, 0x72, 0xA6, 0x82, 0xEF, 0x36, 0x91, 0xFE };"
"const uint8_t FINAL_MASK[16] = { 0xBE, 0x21, 0x2C, 0x54, 0x1A, 0xD3, 0xCE, 0x8D, 0xB8, 0x5C, 0x02, 0xAE, 0x38, 0x0B, 0x61, 0x63 };"
"const uint8_t MASK[16] = { 0xA9, 0x72, 0x68, 0x75, 0xFE, 0x12, 0x18, 0x6F, 0xA9, 0x6A, 0xEB, 0xBF, 0xC9, 0x52, 0xDB, 0x97 };"
"const uint8_t FINAL_MASK[16] = { 0x7E, 0xC4, 0x23, 0xD2, 0x0C, 0x4A, 0x7A, 0x06, 0x82, 0x01, 0xB5, 0xC2, 0x27, 0x7D, 0x60, 0x57 };"
"const uint8_t MASK[16] = { 0xDA, 0xCE, 0xD5, 0x54, 0x9D, 0xA9, 0xAD, 0x0A, 0x8C, 0xD3, 0x4A, 0xE9, 0x28, 0x71, 0x7E, 0xB1 };"
"const uint8_t FINAL_MASK[16] = { 0x2F, 0xCD, 0xA2, 0xF9, 0x75, 0xBB, 0x3A, 0x0E, 0x17, 0xA5, 0x91, 0xBB, 0x30, 0xAB, 0x3E, 0x91 };"
"const uint8_t MASK[16] = { 0xDF, 0xCA, 0xE8, 0x6C, 0x08, 0xA5, 0x48, 0xEE, 0xE3, 0x2D, 0xFC, 0x5B, 0xA2, 0xF2, 0x20, 0x68 };"
"const uint8_t FINAL_MASK[16] = { 0xD4, 0x49, 0x80, 0x3E, 0x03, 0x42, 0xF1, 0x90, 0x91, 0x1A, 0xAB, 0x5F, 0x6C, 0x47, 0x46, 0xF0 };"
"const uint8_t MASK[16] = { 0x5D, 0x7D, 0xB7, 0xD1, 0x47, 0x6F, 0x00, 0x78, 0x28, 0x41, 0x23, 0x4A, 0xA7, 0xC7, 0x14, 0xAE };"
"const uint8_t FINAL_MASK[16] = { 0xB5, 0x7C, 0x1A, 0xEF, 0x41, 0x9E, 0xB2, 0x7A, 0xA3, 0x0B, 0xD1, 0x3F, 0xA3, 0x10, 0x92, 0x26 };"
"const uint8_t MASK[16] = { 0x15, 0xB3, 0x13, 0x50, 0xCC, 0x48, 0x9B, 0x3C, 0x1B, 0x62, 0x12, 0x45, 0x60, 0x88, 0x24, 0x2E };"
"const uint8_t FINAL_MASK[16] = { 0xB3, 0xDE, 0xF8, 0xC3, 0xBE, 0xAD, 0xD7, 0xE9, 0x10, 0xB8, 0xA4, 0x01, 0xF7, 0x4D, 0x1C, 0x6B };"
"const uint8_t MASK[16] = { 0x03, 0x1B, 0xB0, 0x81, 0x94, 0x13, 0x94, 0x14, 0xE3, 0x25, 0x02, 0xC2, 0xAD, 0x38, 0xCF, 0x89 };"
"const uint8_t FINAL_MASK[16] = { 0x50, 0x36, 0x5C, 0x0A, 0x52, 0x4E, 0x37, 0x47, 0x19, 0x01, 0x29, 0xE0, 0x95, 0xC6, 0x54, 0xEA };"
"const uint8_t MASK[16] = { 0x2F, 0x81, 0x71, 0x22, 0x5C, 0x78, 0xB7, 0xFF, 0x2F, 0xAB, 0x3B, 0xCA, 0x09, 0x2E, 0xDB, 0xA7 };"
"const uint8_t FINAL_MASK[16] = { 0x5D, 0x23, 0x1F, 0xF7, 0x14, 0xFE, 0x5C, 0x43, 0xC8, 0x45, 0xA0, 0x4A, 0xD8, 0x3F, 0x87, 0xDA };"
"const uint8_t MASK[16] = { 0x4D, 0x7A, 0xDC, 0x65, 0xE2, 0xAC, 0x1F, 0x41, 0xBF, 0xB2, 0xEC, 0xCE, 0x67, 0xD4, 0xE5, 0xC1 };"
"const uint8_t FINAL_MASK[16] = { 0xD5, 0x8B, 0x8D, 0xFB, 0x3E, 0x01, 0x80, 0x06, 0x30, 0x2B, 0x8E, 0x81, 0xE0, 0x06, 0x9A, 0x7F };"
"const uint8_t MASK[16] = { 0x77, 0xF5, 0xEC, 0x1C, 0x84, 0x04, 0x93, 0x51, 0x77, 0xCB, 0x5B, 0xE9, 0x7F, 0x85, 0xC9, 0x8C };"
"const uint8_t FINAL_MASK[16] = { 0x83, 0x50, 0xCC, 0x9D, 0x37, 0xA6, 0x80, 0x0E, 0xD8, 0x0F, 0xA0, 0x62, 0xD9, 0x8A, 0xF2, 0x0E };"
"const uint8_t MASK[16] = { 0x60, 0x0E, 0x60, 0xFF, 0x2A, 0x49, 0x19, 0x28, 0x91, 0x5F, 0x27, 0x22, 0x64, 0xFF, 0xD0, 0x7C };"
"const uint8_t FINAL_MASK[16] = { 0x9D, 0xE3, 0xFF, 0x50, 0x30, 0x68, 0x72, 0xE9, 0xB9, 0x07, 0x5F, 0xEF, 0x6A, 0xBB, 0x92, 0xFC };"
"const uint8_t MASK[16] = { 0x4D, 0x34, 0x81, 0xEF, 0x1D, 0x5B, 0x88, 0xD7, 0x3D, 0x2A, 0x51, 0x97, 0xF2, 0x53, 0xE1, 0x45 };"
"const uint8_t FINAL_MASK[16] = { 0x70, 0x32, 0x2D, 0xE5, 0xE3, 0x63, 0x41, 0xA0, 0x10, 0x82, 0x2B, 0x2A, 0x51, 0xB4, 0xEE, 0xD5 };"
"const uint8_t MASK[16] = { 0xCB, 0x96, 0xBA, 0x2A, 0x56, 0xF9, 0xCA, 0x69, 0xAA, 0xE0, 0xE3, 0x70, 0x6E, 0x98, 0xA7, 0x07 };"
"const uint8_t FINAL_MASK[16] = { 0xFD, 0xA7, 0x66, 0x1E, 0xC3, 0xFC, 0x6C, 0x31, 0x6A, 0xBA, 0x4F, 0x58, 0x08, 0x85, 0xAF, 0x61 };"
"const uint8_t MASK[16] = { 0x98, 0x51, 0xF0, 0x49, 0xFE, 0xCF, 0x84, 0xE2, 0x5A, 0xAA, 0xE5, 0x1B, 0x01, 0xAD, 0x61, 0x40 };"
"const uint8_t FINAL_MASK[16] = { 0xF8, 0xD6, 0xAE, 0xD5, 0x5D, 0x32, 0x39, 0x7F, 0x77, 0x63, 0xB6, 0xFF, 0xE5, 0x0F, 0x50, 0xD5 };"
"const uint8_t MASK[16] = { 0xC1, 0xFD, 0xB6, 0x03, 0xC2, 0x02, 0x75, 0x30, 0x42, 0x78, 0x83, 0x84, 0x32, 0xA4, 0xAB, 0x4B };"
"const uint8_t FINAL_MASK[16] = { 0x9E, 0xAB, 0x90, 0x80, 0x69, 0xD5, 0xE6, 0x17, 0x53, 0xCC, 0x7D, 0xB2, 0xE3, 0x42, 0xBE, 0x87 };"
"const uint8_t MASK[16] = { 0x55, 0x63, 0xA0, 0xA2, 0x3B, 0xBD, 0x07, 0x8D, 0x45, 0x1D, 0xE9, 0x2A, 0xB5, 0x2A, 0x0C, 0x00 };"
"const uint8_t FINAL_MASK[16] = { 0xA7, 0x3A, 0x2A, 0xB6, 0xAF, 0xEA, 0xD5, 0x01, 0x88, 0xA8, 0x58, 0xF4, 0xCD, 0xF3, 0x85, 0xED };"
"const uint8_t MASK[16] = { 0x0F, 0x28, 0x53, 0x88, 0x76, 0xE0, 0xF2, 0xBC, 0xA3, 0x3B, 0x59, 0xC0, 0x12, 0xF0, 0x0D, 0x84 };"
"const uint8_t FINAL_MASK[16] = { 0x80, 0x60, 0x38, 0x28, 0xB0, 0xB7, 0xFE, 0x61, 0xB7, 0x4D, 0xCA, 0x4F, 0x1B, 0x57, 0xAB, 0x9F };"
"const uint8_t MASK[16] = { 0x71, 0xBC, 0xB9, 0xB5, 0xF7, 0x26, 0x90, 0x8B, 0x85, 0xC9, 0x06, 0x86, 0xD1, 0xF6, 0xBC, 0x52 };"
"const uint8_t FINAL_MASK[16] = { 0xAA, 0xB6, 0x54, 0x91, 0xDC, 0xD0, 0x3F, 0xB6, 0xF2, 0x14, 0x27, 0x21, 0x90, 0x6E, 0xF1, 0x30 };"
"const uint8_t MASK[16] = { 0xF7, 0x1D, 0x86, 0xFE, 0x68, 0x6E, 0x46, 0x66, 0x66, 0x4B, 0x28, 0xBB, 0x5E, 0x86, 0x89, 0x25 };"
"const uint8_t FINAL_MASK[16] = { 0x90, 0x97, 0xA2, 0xA2, 0x26, 0x38, 0xBF, 0x1A, 0x14, 0x48, 0xC2, 0xFF, 0x2E, 0xE8, 0x15, 0xE6 };"
"const uint8_t MASK[16] = { 0xEE, 0x89, 0x88, 0x3F, 0x34, 0x8D, 0xC5, 0x41, 0xC8, 0xED, 0x88, 0x1F, 0x97, 0x7D, 0xAD, 0xA7 };"
"const uint8_t FINAL_MASK[16] = { 0x28, 0x10, 0x08, 0xEE, 0x5D, 0xC6, 0xE9, 0xCB, 0x53, 0x9F, 0xE7, 0xCE, 0xAB, 0x2C, 0x1B, 0xF3 };"
"const uint8_t MASK[16] = { 0xCD, 0x65, 0xF4, 0x71, 0x92, 0x00, 0x00, 0x24, 0xDA, 0xA4, 0xE0, 0x2D, 0x1E, 0xAE, 0x0F, 0xE5 };"
"const uint8_t FINAL_MASK[16] = { 0x43, 0xD6, 0x5A, 0x1B, 0xC2, 0xBB, 0x38, 0xF0, 0x47, 0x70, 0xC0, 0xFA, 0x9B, 0x9D, 0x72, 0x3F };"
"const uint8_t MASK[16] = { 0xA7, 0x3D, 0x61, 0x00, 0xAE, 0xFE, 0x25, 0x77, 0x76, 0x43, 0x84, 0x17, 0x8C, 0x33, 0xD7, 0x4D };"
"const uint8_t FINAL_MASK[16] = { 0x0C, 0xF4, 0x0C, 0xF5, 0x1E, 0x2D, 0x2D, 0x01, 0xE9, 0x08, 0xF2, 0x6A, 0xF4, 0xA4, 0x87, 0x59 };"
"const uint8_t MASK[16] = { 0xD9, 0x17, 0x2F, 0xF2, 0x63, 0xF7, 0xC4, 0x73, 0x68, 0xD6, 0x85, 0xC9, 0x5D, 0xEA, 0x83, 0x53 };"
"const uint8_t FINAL_MASK[16] = { 0x16, 0x8B, 0x99, 0x96, 0x74, 0x69, 0x0E, 0xD7, 0x0F, 0x15, 0x7C, 0xAA, 0xA3, 0x36, 0xB6, 0x82 };"
"const uint8_t MASK[16] = { 0x13, 0x8A, 0xD3, 0xE0, 0xCF, 0x96, 0x26, 0xAB, 0xF5, 0xA2, 0x9F, 0x61, 0x5F, 0xD8, 0x08, 0x1D };"
"const uint8_t FINAL_MASK[16] = { 0xCB, 0xE7, 0x79, 0xD4, 0x9B, 0x3F, 0xA5, 0xC9, 0xAB, 0x71, 0xBF, 0x73, 0xA3, 0xA2, 0xE2, 0xC9 };"
"const uint8_t MASK[16] = { 0x97, 0xDD, 0xDB, 0x28, 0xC2, 0x3B, 0x53, 0x4B, 0x3F, 0x7C, 0xCF, 0x08, 0xF8, 0x2D, 0xA2, 0x2B };"
"const uint8_t FINAL_MASK[16] = { 0x66, 0x30, 0xE9, 0xA4, 0x31, 0xA1, 0x81, 0x60, 0x4A, 0xA0, 0x90, 0x69, 0xC2, 0xDB, 0x07, 0x2E };"
"const uint8_t MASK[16] = { 0x07, 0x4D, 0x9E, 0x06, 0xA5, 0xB1, 0xE5, 0x02, 0x1B, 0xCD, 0xF0, 0x47, 0x11, 0xA1, 0x9E, 0x9D };"
"const uint8_t FINAL_MASK[16] = { 0xBC, 0xC8, 0xDD, 0x29, 0x59, 0x69, 0x86, 0xB7, 0xA8, 0x8A, 0xBF, 0x19, 0xD2, 0x9D, 0x8A, 0x62 };"
"const uint8_t MASK[16] = { 0xAB, 0x86, 0x39, 0x23, 0x29, 0x40, 0xAE, 0xA2, 0xD4, 0xF4, 0x98, 0xA9, 0xD0, 0xAC, 0x2A, 0xAD };"
"const uint8_t FINAL_MASK[16] = { 0xDD, 0x9F, 0x9E, 0xEA, 0x92, 0xCC, 0xEA, 0x2C, 0xF2, 0xD6, 0xAC, 0x05, 0x28, 0x96, 0x04, 0x0A };"
"const uint8_t MASK[16] = { 0xF3, 0xE0, 0x4C, 0xF2, 0xDA, 0x9D, 0xCF, 0xF5, 0x88, 0xAA, 0x0A, 0x2D, 0x35, 0xF3, 0x10, 0x7E };"
"const uint8_t FINAL_MASK[16] = { 0xA5, 0x44, 0x3B, 0xD7, 0x76, 0xA7, 0x54, 0xBB, 0x16, 0x69, 0x84, 0x3D, 0xBA, 0x8C, 0x93, 0x06 };"
"const uint8_t MASK[16] = { 0x4A, 0x69, 0x32, 0x15, 0xE0, 0x70, 0x9A, 0x65, 0x09, 0xC8, 0x81, 0x72, 0x26, 0x43, 0x2C, 0x26 };"
"const uint8_t FINAL_MASK[16] = { 0x4C, 0xDD, 0x01, 0xB2, 0x03, 0xC6, 0x39, 0xCA, 0x8F, 0x8B, 0xCD, 0x5A, 0xF2, 0xAE, 0xD8, 0x99 };"
"const uint8_t MASK[16] = { 0x87, 0xE6, 0x0D, 0x81, 0xA5, 0xF6, 0x7A, 0x26, 0x10, 0x8C, 0x49, 0x0C, 0xAF, 0x7F, 0x40, 0x3A };"
"const uint8_t FINAL_MASK[16] = { 0x35, 0x77, 0x5F, 0x98, 0x60, 0x7B, 0xF2, 0xA0, 0x9A, 0x6C, 0x24, 0xC9, 0x29, 0x2D, 0xCE, 0xD4 };"
"const uint8_t MASK[16] = { 0x2E, 0xE0, 0xD8, 0x03, 0x63, 0x38, 0xAF, 0xE7, 0xC6, 0x42, 0xB5, 0xC0, 0x09, 0xF1, 0x28, 0x7B };"
"const uint8_t FINAL_MASK[16] = { 0xC3, 0x0A, 0xC9, 0x3D, 0x31, 0xFA, 0x99, 0xAD, 0x57, 0x49, 0x70, 0x1A, 0x17, 0x7D, 0x9C, 0x00 };"
"const uint8_t MASK[16] = { 0x4C, 0x86, 0x1B, 0xB8, 0x63, 0x59, 0xA9, 0x18, 0xE7, 0x86, 0xDC, 0xAC, 0xF6, 0x5A, 0x2B, 0xBE };"
"const uint8_t FINAL_MASK[16] = { 0x78, 0x7D, 0xF5, 0xB7, 0xA3, 0xDD, 0x95, 0x6E, 0x47, 0x82, 0x62, 0xAC, 0x04, 0x81, 0xA7, 0x43 };"
"const uint8_t MASK[16] = { 0xFE, 0x20, 0x63, 0x56, 0x51, 0x69, 0x07, 0x51, 0xA6, 0xB6, 0xF9, 0xA1, 0xD0, 0xF9, 0xEB, 0xF4 };"
"const uint8_t FINAL_MASK[16] = { 0xBE, 0xDE, 0x44, 0xD6, 0xFE, 0xDA, 0x86, 0x59, 0xB9, 0x34, 0xE5, 0x1E, 0xA7, 0x22, 0xF6, 0xF7 };"
"const uint8_t MASK[16] = { 0x16, 0x0A, 0xA2, 0x36, 0x29, 0x07, 0x51, 0x9D, 0x78, 0x3B, 0x96, 0xEE, 0xFE, 0x66, 0x6D, 0x88 };"
"const uint8_t FINAL_MASK[16] = { 0x6A, 0xC7, 0x22, 0x89, 0x68, 0xCC, 0xC6, 0xC2, 0x41, 0x4A, 0x80, 0x77, 0xE5, 0xEA, 0x3C, 0xD4 };"
"const uint8_t MASK[16] = { 0x98, 0xED, 0x0B, 0x08, 0x96, 0x72, 0x11, 0x69, 0xD8, 0xE1, 0x16, 0x97, 0xE7, 0x09, 0x32, 0xB3 };"
"const uint8_t FINAL_MASK[16] = { 0x70, 0x71, 0xE5, 0xE7, 0xCB, 0x99, 0x4F, 0x6F, 0xC4, 0x33, 0x84, 0xEE, 0x5B, 0xFC, 0x78, 0x3E };"
"const uint8_t MASK[16] = { 0x5B, 0x12, 0x78, 0x28, 0x79, 0x28, 0x77, 0x52, 0xCA, 0x76, 0x26, 0xD9, 0x00, 0x0D, 0x07, 0x3E };"
"const uint8_t FINAL_MASK[16] = { 0x3D, 0xDD, 0x51, 0x93, 0x43, 0x03, 0x75, 0xA0, 0xC3, 0xD8, 0x63, 0xEF, 0xED, 0x5B, 0x24, 0xDC };"
"const uint8_t MASK[16] = { 0x81, 0x45, 0x73, 0x1C, 0x4A, 0x3A, 0x2B, 0xC2, 0xC6, 0xE1, 0x63, 0xE6, 0xE8, 0x62, 0xAD, 0x42 };"
"const uint8_t FINAL_MASK[16] = { 0x9A, 0x77, 0x73, 0x52, 0x81, 0xF1, 0x30, 0x34, 0xA5, 0x98, 0x87, 0x8A, 0x0B, 0xD6, 0xDB, 0xD8 };"
"const uint8_t MASK[16] = { 0xB8, 0x10, 0x1D, 0xA8, 0x76, 0x59, 0x5D, 0x48, 0xD7, 0x09, 0x95, 0x18, 0x5F, 0x58, 0x88, 0xE4 };"
"const uint8_t FINAL_MASK[16] = { 0x10, 0xD3, 0xA2, 0xE1, 0x7B, 0x4F, 0x01, 0xEB, 0x08, 0x6B, 0x53, 0xA5, 0x36, 0xD3, 0x1F, 0xD3 };"
"const uint8_t MASK[16] = { 0xAD, 0x4F, 0x0D, 0x54, 0xF9, 0x32, 0xEE, 0x03, 0x08, 0x3A, 0xE1, 0xBF, 0xD9, 0x0D, 0x51, 0x75 };"
"const uint8_t FINAL_MASK[16] = { 0x3C, 0xD7, 0xF4, 0x9B, 0x61, 0x6C, 0xC8, 0x5E, 0x5A, 0x56, 0x45, 0x0B, 0x0F, 0x91, 0x95, 0x8A };"
"const uint8_t MASK[16] = { 0xBB, 0xA5, 0x22, 0x93, 0x9A, 0x21, 0x2D, 0x3E, 0xFF, 0xB1, 0x14, 0x2A, 0x02, 0xC9, 0x61, 0xE9 };"
"const uint8_t FINAL_MASK[16] = { 0xB5, 0x3A, 0xDA, 0xD5, 0xA4, 0xEB, 0xD7, 0x54, 0x90, 0x56, 0xAB, 0xCF, 0x2F, 0x35, 0x9D, 0x84 };"
"const uint8_t MASK[16] = { 0x61, 0x31, 0xCD, 0xB3, 0x22, 0x2D, 0x19, 0xF6, 0x76, 0x51, 0xDE, 0xF8, 0x9A, 0x71, 0x74, 0xFA };"
"const uint8_t FINAL_MASK[16] = { 0xED, 0x63, 0xC5, 0xD1, 0x33, 0xA1, 0xD7, 0x8A, 0xA1, 0x4B, 0x4D, 0xFA, 0xEB, 0x81, 0xFA, 0xB2 };"
"const uint8_t MASK[16] = { 0xFB, 0xEF, 0x6D, 0xB2, 0x39, 0x9B, 0x3F, 0x25, 0xB1, 0x3E, 0x03, 0x4A, 0x39, 0xE4, 0x5C, 0x55 };"
"const uint8_t FINAL_MASK[16] = { 0xBD, 0x4F, 0x4B, 0x78, 0x92, 0x08, 0xA0, 0x04, 0x37, 0xA8, 0x29, 0x97, 0x5E, 0x0B, 0xE4, 0x00 };"
"const uint8_t MASK[16] = { 0x56, 0x5B, 0x39, 0x9E, 0xB7, 0x50, 0x45, 0x2D, 0xBB, 0x0F, 0x85, 0x9D, 0xCF, 0x70, 0xA4, 0x74 };"
"const uint8_t FINAL_MASK[16] = { 0x6C, 0xAB, 0xFC, 0x67, 0xB5, 0xB2, 0x5B, 0x72, 0x49, 0x33, 0x64, 0x34, 0x27, 0x0B, 0x29, 0xF0 };"
"const uint8_t MASK[16] = { 0xA0, 0xB6, 0xF9, 0xF3, 0x68, 0x0A, 0x2C, 0xD6, 0xE2, 0x8E, 0x6B, 0x99, 0x2E, 0xB5, 0xA4, 0x25 };"
"const uint8_t FINAL_MASK[16] = { 0x16, 0x29, 0x67, 0xA6, 0x4E, 0x55, 0xC7, 0x09, 0x77, 0x64, 0xAB, 0xC4, 0xB6, 0xE3, 0x6D, 0xA9 };"
"const uint8_t MASK[16] = { 0x19, 0xC7, 0xC7, 0x8F, 0xD6, 0xBB, 0xBC, 0xA8, 0x50, 0xA6, 0x64, 0x90, 0x0B, 0x7A, 0xA2, 0x8C };"
"const uint8_t FINAL_MASK[16] = { 0xEC, 0xD3, 0xEB, 0x6C, 0xF0, 0x44, 0x46, 0x7B, 0x93, 0x1F, 0x7E, 0x1B, 0xFF, 0x6B, 0x46, 0xD4 };"
"const uint8_t MASK[16] = { 0xDF, 0xE9, 0x66, 0xBC, 0x1B, 0xFA, 0xBE, 0x66, 0x33, 0xFF, 0x6E, 0xE2, 0xFE, 0x57, 0xE6, 0x06 };"
"const uint8_t FINAL_MASK[16] = { 0xF8, 0x7D, 0xCE, 0x8E, 0xBE, 0x81, 0xF9, 0x18, 0x4A, 0x8D, 0x41, 0x1F, 0xAE, 0xAD, 0x6A, 0x94 };"
"const uint8_t MASK[16] = { 0xD9, 0xBC, 0xF6, 0x1C, 0x84, 0xF1, 0x4F, 0xCB, 0x53, 0x49, 0xE1, 0xAD, 0x51, 0xE0, 0x96, 0x1A };"
"const uint8_t FINAL_MASK[16] = { 0xF4, 0x65, 0xEA, 0x50, 0x66, 0xA9, 0xEF, 0x5D, 0x09, 0xFC, 0xB2, 0x51, 0x7D, 0x75, 0xAB, 0x67 };"
"const uint8_t MASK[16] = { 0x12, 0x81, 0x92, 0xCD, 0xA8, 0xF7, 0x13, 0x07, 0x61, 0x39, 0xED, 0x70, 0x4B, 0x73, 0x4D, 0xE4 };"
"const uint8_t FINAL_MASK[16] = { 0x8B, 0x4C, 0xE1, 0xF9, 0x1C, 0x61, 0x97, 0xBA, 0x9B, 0x65, 0xC6, 0x96, 0x75, 0x7B, 0xCA, 0x81 };"
"const uint8_t MASK[16] = { 0xE4, 0x19, 0xE8, 0xB8, 0x9A, 0xD8, 0xBB, 0xBA, 0xBB, 0x5A, 0x9C, 0x7D, 0x0A, 0x23, 0xAB, 0x6D };"
"const uint8_t FINAL_MASK[16] = { 0x25, 0x8C, 0xC1, 0xFB, 0x25, 0x8E, 0xCA, 0x20, 0x68, 0x19, 0xE4, 0x9F, 0x12, 0x51, 0x9A, 0x6D };"
"const uint8_t MASK[16] = { 0x94, 0x0C, 0x58, 0xED, 0x57, 0x47, 0x31, 0x35, 0x91, 0xCE, 0x73, 0x7E, 0x9A, 0xDE, 0xDB, 0x64 };"
"const uint8_t FINAL_MASK[16] = { 0xF1, 0x4F, 0xF5, 0x68, 0x36, 0x5B, 0x8E, 0xF2, 0x8E, 0x78, 0x6D, 0xA9, 0x53, 0xCB, 0x4F, 0x06 };"
"const uint8_t MASK[16] = { 0x72, 0xCA, 0xA9, 0xAE, 0x07, 0xD9, 0xB7, 0x17, 0x43, 0x24, 0x4B, 0x9E, 0xD4, 0x0E, 0xB5, 0xF9 };"
"const uint8_t FINAL_MASK[16] = { 0x9B, 0x69, 0x59, 0x5E, 0x76, 0x3A, 0xB2, 0x49, 0x93, 0x45, 0x75, 0x59, 0xE9, 0xAD, 0x2F, 0xEE };"
"const uint8_t MASK[16] = { 0x69, 0x1D, 0xF5, 0x61, 0x60, 0x7B, 0xC0, 0x37, 0xB3, 0xA7, 0x90, 0xDC, 0x15, 0x73, 0x04, 0x43 };"
"const uint8_t FINAL_MASK[16] = { 0x07, 0x89, 0x37, 0x2B, 0xDD, 0xC3, 0x3D, 0x03, 0xCB, 0x82, 0x5C, 0x65, 0xC7, 0x71, 0x8E, 0x26 };"
"const uint8_t MASK[16] = { 0x3E, 0xE3, 0xFC, 0x14, 0x0A, 0xB9, 0x8C, 0x7F, 0x86, 0x27, 0xAF, 0x31, 0xBD, 0x73, 0x05, 0x53 };"
"const uint8_t FINAL_MASK[16] = { 0x79, 0x7A, 0x9C, 0x3B, 0x3C, 0x02, 0xCA, 0x1B, 0x3E, 0xCA, 0x32, 0x6F, 0x45, 0xFF, 0x01, 0x85 };"
"const uint8_t MASK[16] = { 0x4A, 0x5B, 0x77, 0x66, 0xE5, 0x9A, 0x52, 0xC7, 0x68, 0xEA, 0xDE, 0x49, 0x37, 0x9E, 0x2B, 0x52 };"
"const uint8_t FINAL_MASK[16] = { 0x1F, 0x07, 0x9F, 0xA9, 0x5D, 0x6F, 0xEE, 0x25, 0x4E, 0x77, 0xDD, 0xDA, 0x6D, 0xBB, 0xFB, 0x74 };"
"const uint8_t MASK[16] = { 0xFD, 0xF9, 0x92, 0x8E, 0xAE, 0xD2, 0x35, 0x91, 0x0B, 0x41, 0xCE, 0x19, 0x97, 0x03, 0xC8, 0x07 };"
"const uint8_t FINAL_MASK[16] = { 0x59, 0xA7, 0xC8, 0xAC, 0x53, 0x79, 0x2C, 0x79, 0x89, 0xF0, 0x6C, 0x96, 0x56, 0x09, 0xCF, 0xAB };"
"const uint8_t MASK[16] = { 0x6F, 0xCD, 0xBC, 0xD9, 0x81, 0xE6, 0xC8, 0x2A, 0x84, 0x63, 0x75, 0xC4, 0xB9, 0xD3, 0x68, 0xEC };"
"const uint8_t FINAL_MASK[16] = { 0x41, 0xDB, 0xEA, 0x53, 0xB5, 0x4E, 0x1F, 0xEC, 0x21, 0xF2, 0xDA, 0xE3, 0x52, 0x5B, 0x0B, 0x62 };"
"const uint8_t MASK[16] = { 0x12, 0xF2, 0x7C, 0x9D, 0x0E, 0x87, 0x85, 0x72, 0xAF, 0x22, 0xE2, 0x99, 0x82, 0xA2, 0xD0, 0xFE };"
"const uint8_t FINAL_MASK[16] = { 0x25, 0x25, 0xD7, 0x45, 0x6F, 0xA1, 0x6E, 0x9A, 0xBB, 0x32, 0xFD, 0x46, 0x1F, 0x5E, 0x3F, 0x31 };"
